index,title,desc,hot,url,image,source,type,ranking_id,surface,published_at,datetime
28,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 08:55:22
29,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 08:55:22
30,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-18 08:55:22
1,2026å¹´9æ17æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260917_12024556.shtml,,外交部,例行记者会,briefings,authority,2026-09-17,2026-09-18 09:30:56
2,2026å¹´9æ16æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-16ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-18 09:30:56
3,2026å¹´9æ15æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-15ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-18 09:30:56
4,2026å¹´9æ14æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-18 09:30:56
5,2026å¹´9æ11æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-18 09:30:56
6,2026å¹´9æ10æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-18 09:30:56
7,2026å¹´9æ9æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-09ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-18 09:30:56
8,2026å¹´9æ8æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-08ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-18 09:30:56
9,2026å¹´9æ7æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-18 09:30:56
10,2026å¹´9æ4æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-04ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-18 09:30:56
11,2026å¹´9æ3æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-03ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-18 09:30:56
12,2026å¹´9æ2æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-02ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-18 09:30:56
13,2026å¹´9æ1æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-01ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-18 09:30:56
14,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-18 09:30:56
15,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-18 09:30:56
16,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-18 09:30:56
17,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-18 09:30:56
18,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-18 09:30:56
19,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-18 09:30:56
20,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-18 09:30:56
21,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-18 09:30:56
22,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-18 09:30:56
23,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-18 09:30:56
24,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-18 09:30:56
25,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-18 09:30:56
26,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-18 09:30:56
27,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-18 09:30:56
28,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 09:30:56
29,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 09:30:56
30,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-18 09:30:56
1,2026年9月17日外交部发言人郭嘉昆主持例行记者会（2026-09-17）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260917_12024556.shtml,,外交部,例行记者会,briefings,authority,2026-09-17,2026-09-18 10:31:45
2,2026年9月16日外交部发言人郭嘉昆主持例行记者会（2026-09-16）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-18 10:31:45
3,2026年9月15日外交部发言人郭嘉昆主持例行记者会（2026-09-15）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-18 10:31:45
4,2026年9月14日外交部发言人郭嘉昆主持例行记者会（2026-09-14）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-18 10:31:45
5,2026年9月11日外交部发言人毛宁主持例行记者会（2026-09-11）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-18 10:31:45
6,2026年9月10日外交部发言人郭嘉昆主持例行记者会（2026-09-10）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-18 10:31:45
7,2026年9月9日外交部发言人毛宁主持例行记者会（2026-09-09）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-18 10:31:45
8,2026年9月8日外交部发言人毛宁主持例行记者会（2026-09-08）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-18 10:31:45
9,2026年9月7日外交部发言人毛宁主持例行记者会（2026-09-07）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-18 10:31:45
10,2026年9月4日外交部发言人郭嘉昆主持例行记者会（2026-09-04）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-18 10:31:45
11,2026年9月3日外交部发言人郭嘉昆主持例行记者会（2026-09-03）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-18 10:31:45
12,2026年9月2日外交部发言人郭嘉昆主持例行记者会（2026-09-02）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-18 10:31:45
13,2026年9月1日外交部发言人郭嘉昆主持例行记者会（2026-09-01）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-18 10:31:45
14,2026年8月31日外交部发言人郭嘉昆主持例行记者会（2026-08-31）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-18 10:31:45
15,2026年8月28日外交部发言人林剑主持例行记者会（2026-08-28）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-18 10:31:45
16,2026年8月27日外交部发言人林剑主持例行记者会（2026-08-27）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-18 10:31:45
17,2026年8月26日外交部发言人林剑主持例行记者会（2026-08-26）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-18 10:31:45
18,2026年8月25日外交部发言人林剑主持例行记者会（2026-08-25）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-18 10:31:45
19,2026年8月24日外交部发言人林剑主持例行记者会（2026-08-24）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-18 10:31:45
20,2026年8月21日外交部发言人林剑主持例行记者会（2026-08-21）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-18 10:31:45
21,2026年8月20日外交部发言人林剑主持例行记者会（2026-08-20）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-18 10:31:45
22,2026年8月19日外交部发言人林剑主持例行记者会（2026-08-19）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-18 10:31:45
23,2026年8月18日外交部发言人林剑主持例行记者会（2026-08-18）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-18 10:31:45
24,2026年8月17日外交部发言人林剑主持例行记者会（2026-08-17）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-18 10:31:45
25,2026年8月14日外交部发言人郭嘉昆答记者问（2026-08-14）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-18 10:31:45
26,2026年8月12日外交部发言人郭嘉昆答记者问（2026-08-12）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-18 10:31:45
27,2026年8月11日外交部发言人郭嘉昆答记者问（2026-08-11）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-18 10:31:45
28,2026年8月10日外交部发言人郭嘉昆答记者问（2026-08-10）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 10:31:45
29,2026年8月7日外交部发言人林剑答记者问（2026-08-07）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 10:31:45
30,2026年8月6日外交部发言人林剑答记者问（2026-08-06）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-18 10:31:45
1,2026年9月17日外交部发言人郭嘉昆主持例行记者会（2026-09-17）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260917_12024556.shtml,,外交部,例行记者会,briefings,authority,2026-09-17,2026-09-18 11:25:19
2,2026年9月16日外交部发言人郭嘉昆主持例行记者会（2026-09-16）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-18 11:25:19
3,2026年9月15日外交部发言人郭嘉昆主持例行记者会（2026-09-15）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-18 11:25:19
4,2026年9月14日外交部发言人郭嘉昆主持例行记者会（2026-09-14）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-18 11:25:19
5,2026年9月11日外交部发言人毛宁主持例行记者会（2026-09-11）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-18 11:25:19
6,2026年9月10日外交部发言人郭嘉昆主持例行记者会（2026-09-10）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-18 11:25:19
7,2026年9月9日外交部发言人毛宁主持例行记者会（2026-09-09）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-18 11:25:19
8,2026年9月8日外交部发言人毛宁主持例行记者会（2026-09-08）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-18 11:25:19
9,2026年9月7日外交部发言人毛宁主持例行记者会（2026-09-07）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-18 11:25:19
10,2026年9月4日外交部发言人郭嘉昆主持例行记者会（2026-09-04）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-18 11:25:19
11,2026年9月3日外交部发言人郭嘉昆主持例行记者会（2026-09-03）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-18 11:25:19
12,2026年9月2日外交部发言人郭嘉昆主持例行记者会（2026-09-02）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-18 11:25:19
13,2026年9月1日外交部发言人郭嘉昆主持例行记者会（2026-09-01）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-18 11:25:19
14,2026年8月31日外交部发言人郭嘉昆主持例行记者会（2026-08-31）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-18 11:25:19
15,2026年8月28日外交部发言人林剑主持例行记者会（2026-08-28）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-18 11:25:19
16,2026年8月27日外交部发言人林剑主持例行记者会（2026-08-27）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-18 11:25:19
17,2026年8月26日外交部发言人林剑主持例行记者会（2026-08-26）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-18 11:25:19
18,2026年8月25日外交部发言人林剑主持例行记者会（2026-08-25）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-18 11:25:19
19,2026年8月24日外交部发言人林剑主持例行记者会（2026-08-24）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-18 11:25:19
20,2026年8月21日外交部发言人林剑主持例行记者会（2026-08-21）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-18 11:25:19
21,2026年8月20日外交部发言人林剑主持例行记者会（2026-08-20）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-18 11:25:19
22,2026年8月19日外交部发言人林剑主持例行记者会（2026-08-19）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-18 11:25:19
23,2026年8月18日外交部发言人林剑主持例行记者会（2026-08-18）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-18 11:25:19
24,2026年8月17日外交部发言人林剑主持例行记者会（2026-08-17）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-18 11:25:19
25,2026年8月14日外交部发言人郭嘉昆答记者问（2026-08-14）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-18 11:25:19
26,2026年8月12日外交部发言人郭嘉昆答记者问（2026-08-12）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-18 11:25:19
27,2026年8月11日外交部发言人郭嘉昆答记者问（2026-08-11）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-18 11:25:19
28,2026年8月10日外交部发言人郭嘉昆答记者问（2026-08-10）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 11:25:19
29,2026年8月7日外交部发言人林剑答记者问（2026-08-07）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 11:25:19
30,2026年8月6日外交部发言人林剑答记者问（2026-08-06）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-18 11:25:19
1,2026年9月17日外交部发言人郭嘉昆主持例行记者会（2026-09-17）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260917_12024556.shtml,,外交部,例行记者会,briefings,authority,2026-09-17,2026-09-18 12:25:15
2,2026年9月16日外交部发言人郭嘉昆主持例行记者会（2026-09-16）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-18 12:25:15
3,2026年9月15日外交部发言人郭嘉昆主持例行记者会（2026-09-15）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-18 12:25:15
4,2026年9月14日外交部发言人郭嘉昆主持例行记者会（2026-09-14）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-18 12:25:15
5,2026年9月11日外交部发言人毛宁主持例行记者会（2026-09-11）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-18 12:25:15
6,2026年9月10日外交部发言人郭嘉昆主持例行记者会（2026-09-10）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-18 12:25:15
7,2026年9月9日外交部发言人毛宁主持例行记者会（2026-09-09）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-18 12:25:15
8,2026年9月8日外交部发言人毛宁主持例行记者会（2026-09-08）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-18 12:25:15
9,2026年9月7日外交部发言人毛宁主持例行记者会（2026-09-07）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-18 12:25:15
10,2026年9月4日外交部发言人郭嘉昆主持例行记者会（2026-09-04）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-18 12:25:15
11,2026年9月3日外交部发言人郭嘉昆主持例行记者会（2026-09-03）,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-18 12:25:15
